"search.str";"lat";"lon"
"Sloanea retusa";-19,247983;-39,956185
"Psidium gaudichaudianum";-19,260807;-40,001503
"Myrocarpus fastigiatus";-19,230765;-40,756644
"Handroanthus umbellatus";-19,224364;-40,810033
"Eugenia handroi";-19,22937;-39,981268
"Trichilia emarginata";-19,233789;-40,181728
"Psidium brownianum";-19,233765;-40,181148
"Erythroxylum macrocalyx";-19,234041;-40,181844
"Eugenia ellipsoidea";-19,289629;-40,105599
"Ocotea spectabilis";-19,433298;-40,000184
"Alatococcus siqueirae";-19,550072;-39,844491
"Coussapoa microcarpa";-19,238435;-39,979362
"Pouteria bullata";-19,245515;-39,949368
"Exellodendron gracile";-19,246652;-39,961724
"Campomanesia laurifolia";-19,246273;-39,961741
"Trichilia hirta";-19,233714;-40,182137
"Connarus nodosus";-19,420826;-40,067273
"Abarema cochliacarpos";-19,248042;-39,951637
"Acanthocladus pulcherrimus";-19,420826;-40,067273
"Myrcia obversa";-19,463549;-40,071763
"Melicoccus oliviformis";-19,420799;-40,067272
"Senefeldera verticillata";-19,463513;-40,071762
"Rinorea maximiliani";-19,463513;-40,071762
"Myrcia neoglabra";-19,463513;-40,071762
"Myrcia neodimorpha";-19,463513;-40,071762
"Astronium concinnum";-19,420826;-40,067273
"Pseudopiptadenia warmingii";-19,194272;-40,350846
"Beilschmiedia linharensis";-19,248;-39,956194
"Licaria bahiana";-19,248;-39,956194
"Ocotea prolifera";-19,248;-39,956194
"Salacia arborea";-19,431111;-39,896111
"Leretia cordata";-19,237167;-39,944889
"Swartzia acutifolia";-19,2356;-40,9059
"Andira fraxinifolia";-19,221944;-39,969722
"Cordia aberrans";-19,465337;-39,931301
"Xylopia ochrantha";-19,271944;-40,125278
"Pseudobombax majus";-19,240166;-40,909435
"Eugenia pruinosa";-19,234957;-39,928967
"Malouetia cestroides";-19,002416;-40,527775
"Trembleya parviflora";-20,195252;-41,005005
"Eugenia pruniformis";-19,237125;-39,918314
"Piptadenia paniculata";-19,231514;-40,356078
"Copaifera lucens";-19,231521;-40,355127
"Pseudopiptadenia contorta";-19,231521;-40,355127
"Swartzia oblata";-19,231521;-40,355127
"Ocotea notata";-19,313428;-40,08639
"Solanum cinnamomeum";-20,196956;-41,003745
"Meriania tetramera";-20,196956;-41,003745
"Monteverdia brasiliensis";-19,242374;-39,965961
"Metrodorea nigra";-19,231011;-40,355684
"Pouteria microstrigosa";-19,224559;-40,347203
"Huberia ovalifolia";-19,2277;-39,962318
"Cryptocarya saligna";-19,232308;-39,929142
"Brosimum glaziovii";-19,233041;-39,928966
"Eugenia pisiformis";-19,244639;-39,973306
"Stifftia parviflora";-19,624559;-41,025355
"Galipea laxiflora";-19,224406;-40,319884
"Mollinedia longifolia";-19,224406;-40,319884
"Piptocarpha macropoda";-19,224559;-40,347203
"Psychotria carthagenensis";-19,433583;-40,072778
"Guatteria ferruginea";-19,937;-40,6834
"Protium brasiliense";-20,25;-43,5
"Jacaranda micrantha";-19,91666;-40,6
"Nectandra nitidula";-20,092833;-43,499083
"Jacaranda macrantha";-19,66666;-41,83333
"Handroanthus arianeae";-19,41666;-40,06666
"Ocotea nitida";-19,75;-42,61666
"Cryptocarya mandioccana";-20,366944;-43,464556
"Guatteria sellowiana";-20,48333;-43,61666
"Ocotea tabacifolia";-20,12361;-43,47027
"Endlicheria glomerata";-20,234972;-43,412056
"Carpotroche brasiliensis";-19,73333;-42,6
"Kielmeyera rupestris";-19,23;-40,88
"Erythroxylum subrotundum";-20,2485150020785;-42,8957443505297
"Miconia michelangeliana";-19,79982;-40,53703
"Psidium rufum";-18,4699;-43,3495
"Huberia espiritosantensis";-19,2308;-40,8764
"Hyptidendron asperrimum";-20,670722780339;-42,5207192418905
"Senna reniformis";-20,0785114824394;-43,4076788656634
"Miconia paniculata";-19,8038;-40,76863
"Aegiphila fluminensis";-19,3949002236543;-40,071853011446
"Melanopsidium nigrum";-19,3949002236543;-40,071853011446
"Hornschuchia bryotrophe";-19,3156;-40,1564
"Licania kunthiana";-19,3949002236543;-40,071853011446
"Cariniana parvifolia";-19,38;-40,07
"Leandra umbellata";-19,890197;-43,364883
"Cariniana legalis";-19,42;-40,68
"Accara elegans";-20,44906;-43,53175
"Couratari asterophora";-19,42;-40,07
"Cupania furfuracea";-19,3949002236543;-40,071853011446
"Pavonia makoyana";-19,8967;-40,6031
"Kuhlmanniodendron apterocarpum";-19,3949002236543;-40,071853011446
"Solanum psilophyllum";-20,14547;-43,41344
"Vitex rufescens";-18,4489;-43,351
"Chamaecrista aspleniifolia";-19,3949002236543;-40,071853011446
"Chrysophyllum splendens";-19,5056;-39,8875
"Gaylussacia oleifolia";-18,87;-43,4
"Symplocos microstyla";-20,135722;-43,456972
"Eugenia candolleana";-19,67;-41,83
"Myrcia splendens";-18,4489;-43,351
"Lacistema pubescens";-20,761343;-42,868031
"Solanum sellowianum";-18,4489;-43,351
"Manihot pilosa";-18,5;-43,33
"Tabernaemontana laeta";-19,3949002236543;-40,071853011446
"Brasiliocroton mamoninha";-19,4169007116929;-40,5416847206305
"Huberia nettoana";-20,408298;-41,837991
"Lecythis marcgraaviana";-19,42;-40,07
"Guatteria villosissima";-18,87;-43,4
"Eschweilera ovata";-19,35;-40,08
"Vismia brasiliensis";-20,761343;-42,868031
"Pilocarpus grandiflorus";-19,3949002236543;-40,071853011446
"Simira glaziovii";-19,3949002236543;-40,071853011446
"Tontelea leptophylla";-19,67;-41,83
"Virola gardneri";-19,67;-41,83
"Hydrogaster trinervis";-19,28;-40,2
"Hymenolobium janeirense";-19,77;-42,6
"Myrcia venulosa";-20,1263;-43,492778
"Angostura bracteata";-19,3949002236543;-40,071853011446
"Pilocarpus giganteus";-19,3949002236543;-40,071853011446
"Trichilia silvatica";-19,3949002236543;-40,071853011446
"Qualea megalocarpa";-19,3949002236543;-40,071853011446
"Leandra cogniauxii";-19,890197;-43,364883
"Vitex polygama";-19,218889;-43,3725
"Solanum leptostachys";-20,1551;-43,2534
"Stephanopodium engleri";-20,1865;-43,55573
"Ternstroemia brasiliensis";-19,000278;-43,3975
"Micropholis gnaphaloclados";-19,000833;-43,3975
"Myrcia subcordata";-19,0625;-43,4375
"Callisthene minor";-19,0625;-43,4375
"Vochysia emarginata";-20,188056;-43,541111
"Myrcia eriocalyx";-18,939167;-43,411944
"Myrcia nobilis";-18,939167;-43,411944
"Eugenia espinhacensis";-18,571389;-43,344167
"Diplotropis ferruginea";-18,571389;-43,344167
"Eugenia excoriata";-19,156111;-40,37
"Psidium grazielae";-19,155833;-40,37
"Eremanthus incanus";-19,009167;-43,396389
"Myrcia hebepetala";-19,003333;-43,392778
"Eugenia nutans";-19,008333;-43,388056
"Siphoneugena densiflora";-19,002778;-43,391944
"Myrcia spectabilis";-20,430833;-43,370556
"Miconia latecrenata";-20,430833;-43,370556
"Eremanthus erythropappus";-20,135;-43,486944
"Trembleya pentagona";-20,135;-43,486944
"Ocotea divaricata";-19,806111;-42,539444
"Peritassa flaviflora";-20,208444;-43,437056
"Monteverdia obtusifolia";-19,391389;-40,072222
"Ocotea odorifera";-19,936722;-40,687889
"Monteverdia gonoclada";-20,098433;-43,490833
"Pera heteranthera";-19,805;-42,543056
"Monteverdia longifolia";-19,546111;-40,325556
"Rhodostemonodaphne macrocalyx";-19,281667;-40,461944
"Neoraputia magnifica";-19,33;-40,05
"Erythroxylum passerinum";-19,3949002236543;-40,071853011446
"Solanum melissarum";-19,3949002236543;-40,071853011446
"Lecythis lurida";-18,9028;-40,81692
"Ampelocera glabra";-19,3949002236543;-40,071853011446
"Vismia micrantha";-20,1263;-43,492778
"Vitex sellowiana";-20,761343;-42,868031
"Monteverdia radlkoferiana";-20,1263;-43,492778
"Tetrastylidium grandifolium";-19,67;-41,83
"Lecythis lanceolata";-19,41122;-43,42247
"Ladenbergia hexandra";-19,3949002236543;-40,071853011446
"Galipea jasminiflora";-18,8548899476916;-41,9492794672852
"Guatteria australis";-19,22;-40,63
"Couepia carautae";-19,3949002236543;-40,071853011446
"Dalbergia foliolosa";-19,8;-42,62
"Jacaranda obovata";-19,3949002236543;-40,071853011446
"Lychnophora sellowii";-18,9;-43,4
"Myrcia tenuifolia";-19,2472;-39,96153
"Guarea blanchetii";-19,28;-40,2
"Eugenia dichroma";-19,3949002236543;-40,071853011446
"Wunderlichia mirabilis";-18,1422;-43,0594
"Campomanesia simulans";-20,499028;-43,621528
"Eugenia tenuipedunculata";-19,396361;-43,402056
"Myrcia obovata";-20,627722;-42,420639
"Myrcia floridissima";-19,749444;-42,481111
"Eugenia cymatodes";-18,984722;-40,739167
"Myrcia multipunctata";-20,525361;-43,633667
"Myrcia pubescens";-21,153556;-43,603417
"Eugenia handroana";-21,153556;-43,603417
"Eugenia pistaciifolia";-18,996111;-40,653611
"Myrcia mischophylla";-19,889722;-43,364444
"Myrciaria glanduliflora";-19,838889;-43,3225
"Eugenia itajurensis";-19,890278;-43,368333
"Pimenta pseudocaryophyllus";-19,890278;-43,368333
"Myrcia subsericea";-19,348333;-40,561111
"Myrcia crocea";-19,416667;-42,528333
"Eugenia robustovenosa";-19,361111;-42,605
"Myrceugenia alpigena";-20,413278;-41,814917
"Myrcia montana";-20,412861;-42,550278
"Siphoneugena delicata";-20,644583;-42,417306
"Myrcia subavenia";-20,129167;-43,515
"Eugenia modesta";-19,889444;-43,368333
"Psidium myrtoides";-20,098611;-43,487222
"Psidium oblongatum";-18,983056;-40,740278
"Eugenia sonderiana";-19,016389;-43,391111
"Myrcia concisa";-20,760278;-42,544444
"Eugenia laruotteana";-19,415;-43,430833
"Pseudobombax grandiflorum";-20,066667;-41,033333
"Myrcia eumecephylla";-18,907028;-40,747222
"Diospyros apeibacarpos";-19,45;-40,1
"Jacaranda pulcherrima";-20,25;-43,5
"Guatteria pogonopus";-19,91666;-40,6
"Myrcia teresensis";-19,91666;-40,6
"Psychotria cupularis";-19,73638;-41,81888
"Ravenia infelix";-19,5486;-40,4347
"Funifera grandifolia";-19,2;-40,416667
"Andradea floribunda";-19,15;-40,383333
"Psychotria subspathulata";-19,704444;-43,516389
"Leandra fallacissima";-19,91666;-40,6
"Coussarea leptopus";-19,91666;-40,6
"Cordia taguahyensis";-19,36666;-40,11666
"Tabebuia elliptica";-19,41666;-40,06666
"Lychnophora ericoides";-20,1;-43,46666
"Myrcia lasiantha";-19,766667;-42,6
"Abarema filamentosa";-19,76666;-42,6
"Erythrina verna";-19,76666;-42,46666
"Joannesia princeps";-19,73333;-42,61666
"Handroanthus vellosoi";-20,25;-43,5
"Tabernaemontana salzmannii";-19,416667;-40,066667
"Guatteria pohliana";-19,916667;-43,466667
"Cecropia glaziovii";-20,756822;-42,876638
"Cecropia hololeuca";-19,65;-42,58
"Solanum bullatum";-20,166667;-42,166667
"Ilex conocarpa";-20,3875;-43,505833
"Xylopia decorticans";-19,995278;-43,521389
"Duguetia chrysocarpa";-19,148611;-40,457778
"Emmotum nitens";-19,67;-41,83
"Miconia chartacea";-19,9632093958864;-43,4154792631713
"Caryocar edule";-19,3949002236543;-40,071853011446
"Solanum warmingii";-20,2621158114588;-42,0333858659022
"Miconia polyandra";-19,8028;-40,7719
"Coussapoa floccosa";-20,761343;-42,868031
"Paratecoma peroba";-19,3949002236543;-40,071853011446
"Chamaecrista dentata";-20,2916151948885;-43,5082859302814
"Neoraputia alba";-19,4169007116929;-40,5416847206305
"Diatenopteryx grazielae";-20,3049163210635;-42,4776160348919
"Myrcia amplexicaulis";-19,67;-41,83
"Sorocea guilleminiana";-19,67;-41,83
"Hirtella bahiensis";-19,3949002236543;-40,071853011446
"Matayba marginata";-20,37495;-43,418056
"Paradrypetes ilicifolia";-19,67;-41,83
"Handroanthus cristatus";-19,3949002236543;-40,071853011446
"Miconia sellowiana";-20,44483;-43,52636
"Trichilia pseudostipularis";-19,33;-40,05
"Protium warmingianum";-19,34825;-40,551
"Hololepis pedunculata";-20,1311;-43,4681
"Melicoccus espiritosantensis";-19,4;-40,07
"Myrcia ilheosensis";-19,22;-39,97
"Grazielodendron rio-docensis";-19,23;-40,05
"Miconia corallina";-20,1;-43,47
"Dalbergia glaucescens";-19,7;-42,62
"Deguelia hatschbachii";-19,83;-41,83
"Solanum sooretamum";-19,15;-40,38
"Myrcia rufipes";-19,02;-43,42
"Vataireopsis araroba";-19,23;-40,05
"Machaerium caratinganum";-19,83;-41,83
"Machaerium ruddianum";-19,83;-41,83
"Lychnophora pinaster";-20,07;-43,4
"Poecilanthe falcata";-19,23;-40,05
"Myrcia vellozoi";-19,92;-40,6
"Myrcia variabilis";-19,17;-43,42
"Myrcia lutescens";-20,449722;-43,405556
"Eugenia florida";-20,473056;-43,490833
"Myrcia vauthiereana";-20,434722;-43,51
"Myrcia hartwegiana";-20,369083;-43,508472
"Solanum cernuum";-20,269694;-43,297194
"Vochysia thyrsoidea";-20,502556;-43,6295
"Siparuna brasiliensis";-20,377778;-43,416111
"Euplassa rufa";-20,434878;-43,509672
"Pleroma candolleanum";-20,430278;-43,507222
"Trembleya laniflora";-20,475278;-43,550278
"Eremanthus crotonoides";-20,383333;-43,5
"Cyathea dichromatolepis";-20,47925;-43,429028
"Cyathea corcovadensis";-20,431944;-43,488889
"Miconia longicuspis";-20,833333;-43,488889
"Inga sessilis";-20,431944;-43,488889
"Hirtella floribunda";-20,421917;-43,443611
"Ocotea nutans";-20,420306;-43,448861
"Ilex euryaeformis";-20,431944;-43,488889
"Vismia parviflora";-20,43225;-43,507417
"Miconia valtheri";-20,438;-43,524222
"Inga vulpina";-20,369583;-43,507806
"Eremanthus glomerulatus";-20,382069;-43,506397
"Pereskia grandifolia";-20,377778;-43,416111
"Stryphnodendron polyphyllum";-19,397;-43,401611
"Inga barbata";-20,418139;-43,444639
"Siphoneugena crassifolia";-20,439361;-43,520028
"Palicourea blanchetiana";-20,298611;-43,214167
"Vernonanthura petiolaris";-19,7;-42,6
"Dalbergia miscolobium";-19,990278;-42,695556
"Austrocritonia angulicaulis";-19,77;-42,6
"Couepia monteclarensis";-19,15;-40,5
"Miconia nervosa";-18,975556;-40,769444
"Andira ormosioides";-18,875556;-40,814444
"Myrcia plusiantha";-18,875556;-40,814444
"Schizocalyx cuspidatus";-18,875556;-40,814444
"Wunderlichia azulensis";-18,975556;-40,769444
"Miconia flammea";-19,741389;-40,981111
"Seguieria langsdorffii";-19,814167;-40,678056
"Parapiptadenia pterosperma";-19,662222;-41,036667
"Rudgea minor";-19,760833;-40,739444
"Persea rufotomentosa";-19,275833;-40,463333
"Trichilia magnifoliola";-19,275833;-40,463333
"Bunchosia macilenta";-19,805556;-40,681389
"Cordia trichoclada";-18,944167;-40,798611
"Myrcia cerqueiria";-19,348333;-40,551111
"Pavonia alnifolia";-19,906111;-40,601944
"Cyathea phalerata";-18,875556;-40,814444
"Sorocea racemosa";-19,275833;-40,463333
"Meliosma sellowii";-18,875556;-40,814444
"Abarema barnebyana";-18,875556;-40,814444
"Macrotorus utriculatus";-18,875556;-40,814444
"Hirtella insignis";-18,875556;-40,814444
"Cnidoscolus oligandrus";-19,805556;-40,681389
"Clusia aemygdioi";-19,979825;-40,763742
"Tabebuia reticulata";-20,076667;-41,046389
"Clusia melchiorii";-19,741389;-40,981111
"Picramnia glazioviana";-19,741389;-40,981111
"Leandra quinquenodis";-19,741389;-40,981111
"Pilocarpus spicatus";-19,805111;-40,691611
"Sorocea hilarii";-19,807917;-40,67475
"Manihot tripartita";-19,760833;-40,739444
"Guatteria campestris";-19,288056;-40,465556
"Lecythis pisonis";-19,248889;-40,416389
"Dalbergia nigra";-19,288056;-40,465556
"Sloanea hirsuta";-19,282722;-40,464361
"Eugenia melanogyna";-19,143194;-40,460889
"Pavonia crassipedicellata";-19,288056;-40,465556
"Mollinedia glabra";-19,146389;-40,457778
"Pradosia lactescens";-19,751111;-40,934722
"Myrcia ferruginosa";-19,751111;-40,934722
"Senegalia irwinii";-19,288056;-40,465556
"Ternstroemia cuneifolia";-19,803333;-40,7725
"Zanthoxylum tingoassuiba";-19,348333;-40,551111
"Casearia oblongifolia";-19,887222;-40,795833
"Eriotheca saxicola";-19,348333;-40,551111
"Beilschmiedia taubertiana";-19,351944;-40,514167
"Myrcia pubiflora";-19,348333;-40,551111
"Cordia trachyphylla";-19,12775;-40,610833
"Pterygota brasiliensis";-19,846889;-40,907278
"Neomitranthes stictophylla";-18,944167;-40,812778
"Inga hispida";-19,097722;-40,594583
"Ocotea daphnifolia";-19,348333;-40,551111
"Eugenia pauciflora";-19,125167;-40,611417
"Ceiba erianthos";-19,8375;-40,6325
"Cupania rugosa";-19,011833;-40,548583
"Pseudobombax petropolitanum";-19,805556;-40,681389
"Clusia organensis";-19,022778;-40,648056
"Swartzia linharensis";-19,325556;-40,488889
"Albizia polycephala";-19,022833;-40,648
"Henriettea glabra";-19,931111;-40,683611
"Kielmeyera occhioniana";-18,988611;-40,698056
"Neomitranthes warmingiana";-19,931111;-40,683611
"Campomanesia eugenioides";-19,022833;-40,648
"Gallesia integrifolia";-19,888889;-40,824722
"Genipa infundibuliformis";-19,489542;-40,865425
"Garcinia brasiliensis";-19,348333;-40,551111
"Clusia spiritu-sanctensis";-19,348333;-40,551111
"Pseudoxandra spiritus-sancti";-19,844722;-40,541944
"Plinia pseudodichasiantha";-19,844722;-40,541944
"Psidium ovale";-19,915556;-40,65
"Guatteria capixabae";-19,915556;-40,65
"Rudgea nodosa";-19,348333;-40,551111
"Cupania racemosa";-19,325556;-40,488889
"Chomelia tristis";-19,348333;-40,551111
"Annona sylvatica";-19,780833;-40,604167
"Byrsonima nitidifolia";-19,022833;-40,648
"Merianthera pulchra";-19,768056;-40,756389
"Miconia ligustroides";-19,833889;-40,793333
"Ocotea ciliata";-19,022833;-40,648
"Siparuna cymosa";-19,833889;-40,793333
"Eugenia francavilleana";-19,833889;-40,793333
"Myrcia mutabilis";-19,833889;-40,793333
"Myrsine venosa";-19,888889;-40,824722
"Eugenia bahiensis";-19,888889;-40,824722
"Machaerium robsonnianum";-19,888889;-40,824722
"Eugenia plicatocostata";-19,757222;-40,6875
"Spondias tuberosa";-19,575;-41,011667
"Inga subnuda";-19,814167;-40,678056
"Myrsine hermogenesii";-19,844722;-40,541944
"Ocotea indecora";-19,887222;-40,795833
"Annona dolabripetala";-19,844722;-40,541944
"Eugenia valsuganana";-19,844722;-40,541944
"Spondias venulosa";-19,814167;-40,678056
"Leandra amplexicaulis";-19,807222;-40,769722
"Miconia fasciculata";-19,8038;-40,7686
"Ossaea suprabasalis";-19,799667;-40,535833
"Miconia cinnamomifolia";-19,8038;-40,7686
"Rudgea interrupta";-18,975556;-40,769444
"Ormosia arborea";-19,449611;-40,800278
"Meriania calophylla";-19,171667;-40,868889
"Ouratea vaccinioides";-19,796944;-40,775278
"Merianthera verrucosa";-19,834722;-40,6875
"Nectandra grandiflora";-19,888889;-40,824722
"Tontelea miersii";-19,931111;-40,683611
"Monteverdia distichophylla";-19,348333;-40,551111
"Eugenia zuccarinii";-18,971944;-40,662778
"Salacia grandifolia";-18,871389;-40,812778
"Myrcia basicordata";-19,915556;-40,65
"Allophylus leucoclados";-18,871389;-40,812778
"Bauhinia ovata";-18,955833;-40,801389
"Eugenia astringens";-18,974444;-40,661944
"Chrysophyllum januariense";-19,282778;-40,463333
"Spondias expeditionaria";-19,888889;-40,824722
"Ficus cyclophylla";-19,248889;-40,416389
"Machaerium fulvovenosum";-19,248889;-40,416389
"Couratari asterotricha";-19,281667;-40,461944
"Centrolobium tomentosum";-19,552222;-40,820278
"Handroanthus bureavii";-19,887222;-40,575556
"Handroanthus pedicellatus";-19,814167;-40,678056
"Pleroma fissinervium";-19,230833;-40,876389
"Rustia formosa";-19,351944;-40,514167
"Tabebuia obtusifolia";-19,899167;-40,798056
"Cnidoscolus hamosus";-18,994167;-40,696111
"Melanoxylon brauna";-18,994167;-40,696111
"Molopanthera paniculata";-18,978056;-40,665556
"Eugenia ischnosceles";-18,973889;-40,664444
"Esenbeckia leiocarpa";-18,978611;-40,746944
"Dimorphandra jorgei";-18,978056;-40,665556
"Ficus hirsuta";-19,345972;-40,549389
"Miconia trianae";-18,921111;-41,115278
"Trichilia casaretti";-19,248889;-40,416389
"Machaerium pedicellatum";-19,281667;-40,461944
"Lonchocarpus praecox";-19,815556;-40,697139
"Kielmeyera membranacea";-19,906111;-40,601944
"Pouteria butyrocarpa";-19,906111;-40,601944
"Ficus eximia";-19,700278;-40,578056
"Ficus holosericea";-19,800278;-40,691389
"Solanum rufescens";-19,906389;-40,590278
"Leandra variabilis";-19,836389;-40,553889
"Lacmellea pauciflora";-19,890833;-40,918889
"Clusia mexiae";-19,796944;-40,775278
"Cupania rigida";-19,805556;-40,681389
"Myrceugenia scutellata";-19,836389;-40,553889
"Ficus laureola";-19,191472;-40,774889
"Ouratea parviflora";-19,931111;-40,683333
"Unonopsis sanctae-teresae";-19,931111;-40,683333
"Miconia atlantica";-19,931111;-40,683333
"Tovomita riedeliana";-19,931111;-40,683333
"Eugenia prasina";-19,931111;-40,683333
"Posoqueria acutifolia";-19,836389;-40,553889
"Dalbergia elegans";-19,888889;-40,824722
"Pleroma arboreum";-19,836389;-40,553889
"Pseudopiptadenia schumanniana";-19,931111;-40,683333
"Eugenia xiriricana";-19,931111;-40,683333
"Heteropterys byrsonimifolia";-19,888889;-40,824722
"Aiouea saligna";-19,909167;-40,591667
"Mollinedia schottiana";-20,876111;-42,525
"Cordia toqueve";-19,780556;-40,604167
"Tontelea corcovadensis";-19,909167;-40,591667
"Aspidosperma illustre";-19,888889;-40,824722
"Ocotea glaziovii";-19,909167;-40,591667
"Enterolobium glaziovii";-19,780556;-40,604167
"Vitex schaueriana";-19,805556;-40,681389
